type,data,dim,Var1,Var2,outnum,outsheet,cell_loc,xvalsmin,xvalsmax,yvalsmin,yvalsmax,weights,subsetvar,subsetsign,subsetval,aggfun,transpose,smooth
crosstab,survey,2,arrtimecat,dpurp,1,Arrival_Time_Outbound_Half_Tour,$B$10,1,51,1,7,trexpfac,arrflag,=,1,,,1
crosstab,daysim,2,arrtimecat,dpurp,2,Arrival_Time_Outbound_Half_Tour,$L$10,1,51,1,7,trexpfac,arrflag,=,1,,,1
crosstab,survey,2,deptimecat,dpurp,3,Depart_Time_Return_Half_Tour,$B$10,1,51,1,7,trexpfac,depflag,=,1,,,1
crosstab,daysim,2,deptimecat,dpurp,4,Depart_Time_Return_Half_Tour,$L$10,1,51,1,7,trexpfac,depflag,=,1,,,1
crosstab,survey,2,durdestcat,dpurp,5,Duration,$B$10,1,48,1,7,trexpfac,durflag,=,1,,,1
crosstab,daysim,2,durdestcat,dpurp,6,Duration,$L$10,1,48,1,7,trexpfac,durflag,=,1,,,1
crosstab,survey,2,arrtimecat,dpurp,7,Arrival_Time_All,$B$10,1,51,1,7,trexpfac,,,,,,1
crosstab,daysim,2,arrtimecat,dpurp,8,Arrival_Time_All,$L$10,1,51,1,7,trexpfac,,,,,,1
crosstab,survey,2,deptimecat,dpurp,9,Depart_Time_All,$B$10,1,51,1,7,trexpfac,,,,,,1
crosstab,daysim,2,deptimecat,dpurp,10,Depart_Time_All,$L$10,1,51,1,7,trexpfac,,,,,,1
