type,data,dim,Var1,Var2,outnum,outsheet,cell_loc,xvalsmin,xvalsmax,yvalsmin,yvalsmax,weights,subsetvar,subsetsign,subsetval,aggfun,transpose,smooth
crosstab,survey,2,wrkdistcat,wrkrtyp,1,TLFD,$B$11,1,91,1,3,psexpfac,wrkr,=,1,,,
crosstab,daysim,2,wrkdistcat,wrkrtyp,2,TLFD,$H$11,1,91,1,3,psexpfac,wrkr,=,1,,,
crosstab,survey,2,wrktimecat,wrkrtyp,3,TDFD,$B$11,1,91,1,3,psexpfac,wrkr,=,1,,,
crosstab,daysim,2,wrktimecat,wrkrtyp,4,TDFD,$H$11,1,91,1,3,psexpfac,wrkr,=,1,,,
aggregate,survey,1,pwaudist,wrkrtyp,5,TLFD,$N$11,,,1,3,psexpfac,wrkr,=,1,mean,,
aggregate,daysim,1,pwaudist,wrkrtyp,6,TLFD,$O$11,,,1,3,psexpfac,wrkr,=,1,mean,,
aggregate,survey,1,pwautime,wrkrtyp,7,TDFD,$N$11,,,1,3,psexpfac,wrkr,=,1,mean,,
aggregate,daysim,1,pwautime,wrkrtyp,8,TDFD,$O$11,,,1,3,psexpfac,wrkr,=,1,mean,,
crosstab,survey,2,hhcounty,pwcounty,9,County_Flow,$B$7,1,7,1,7,psexpfac,wrkr,=,1,,,
crosstab,daysim,2,hhcounty,pwcounty,10,County_Flow,$X$7,1,7,1,7,psexpfac,wrkr,=,1,,,
crosstab,survey,2,hhcounty,wrkrtyp,11,WorkAtHome,$B$18,1,7,1,3,psexpfac,wrkr,=,1,,,
crosstab,daysim,2,hhcounty,wrkrtyp,12,WorkAtHome,$I$18,1,7,1,3,psexpfac,wrkr,=,1,,,
crosstab,survey,2,hhcounty,wrkrtyp,13,WorkAtHome,$B$7,1,7,1,3,psexpfac,wfh,=,1,,,
crosstab,daysim,2,hhcounty,wrkrtyp,14,WorkAtHome,$I$7,1,7,1,3,psexpfac,wfh,=,1,,,
