type,data,dim,Var1,Var2,outnum,outsheet,cell_loc,xvalsmin,xvalsmax,yvalsmin,yvalsmax,weights,subsetvar,subsetsign,subsetval,aggfun,transpose,smooth
crosstab,survey,2,distcat,wrkrtyp,1,TLFD,$B$11,1,91,1,3,psexpfac,,,,,,1
crosstab,daysim,2,distcat,wrkrtyp,2,TLFD,$I$11,1,91,1,3,psexpfac,,,,,,
crosstab,survey,2,timecat,wrkrtyp,3,TDFD,$B$11,1,91,1,3,psexpfac,,,,,,1
crosstab,daysim,2,timecat,wrkrtyp,4,TDFD,$I$11,1,91,1,3,psexpfac,,,,,,
aggregate,survey,1,tautodist,wrkrtyp,5,TLFD,$Q$11,,,1,3,psexpfac,,,,mean,,
aggregate,daysim,1,tautodist,wrkrtyp,6,TLFD,$R$11,,,1,3,psexpfac,,,,mean,,
aggregate,survey,1,tautotime,wrkrtyp,7,TDFD,$Q$11,,,1,3,psexpfac,,,,mean,,
aggregate,daysim,1,tautotime,wrkrtyp,8,TDFD,$R$11,,,1,3,psexpfac,,,,mean,,
crosstab,survey,2,ocounty,dcounty,9,County_Flow,$B$7,1,7,1,7,psexpfac,,,,,,
crosstab,daysim,2,ocounty,dcounty,10,County_Flow,$M$7,1,7,1,7,psexpfac,,,,,,
